domain,current_indicator,proposed_indicator,action,evidence_grade,confidence,source,published_or_accessed,measurement_period,url,rationale,next_step
content-mod,Meta Automated Detection,Meta Automated Detection,refresh,A,high,Meta Transparency Center,TBD,latest 2025/2026,TBD,Direct platform enforcement transparency source,Find latest report table and extract proactive/automated rate
content-mod,Google Automated Removal,YouTube Automated Flagging/Removal,refresh,A,high,Google YouTube Transparency Report,TBD,latest 2025/2026,https://transparencyreport.google.com/youtube-policy/removals,Direct platform enforcement source with automated flagging data,Download data or extract latest quarter
content-mod,TikTok Automated Detection,TikTok Automated Detection,refresh,A,high,TikTok Community Guidelines Enforcement Report,2026,2025 Q4,https://www.tiktok.com/transparency/en-us/reports/,Direct platform enforcement source with automation metrics,Extract Q4 2025 automated removal/share value from official report
content-mod,X/Twitter Automated Action,X Automated Enforcement,refresh,A,medium,X Transparency Report,2026,2024 H2 found; 2025 TBD,https://transparency.x.com/,Direct platform report but latest availability needs validation,Find H1/H2 2025 report or mark stale
content-mod,DSA Cross-Platform Automated Rate,DSA Cross-Platform Automated Rate,evaluate,A,medium,EU DSA Transparency Database,TBD,2025/2026,TBD,Cross-platform direct source if extraction can be reproduced,Prototype extraction and decide score vs display-only
algo-trade,US Equities Algo Volume,US Equities Algo Volume,refresh,A,medium,SEC Market Structure,TBD,latest available,https://www.sec.gov/marketstructure/index.html,Closest regulator source for U.S. equity market structure,Verify whether current algorithmic share remains supportable
algo-trade,FX Algo Trading,FX Algo Trading,refresh,A,medium,BIS 2025 Triennial Survey,2025,April 2025,https://www.bis.org/statistics/rpfx25_fx.htm,Primary FX market structure source,Extract execution/electronic/algo proxy if available
algo-trade,Options Algo Volume,Options Algo Volume,refresh,B,medium,Cboe Options Industry Reports,2026,2025/Q1 2026,https://www.cboe.com/insights/posts/the-state-of-the-options-industry-q-1-2026/,Good options market source but not directly AI delegation,Keep only if algo-volume definition can be defended
algo-trade,Institutional AI Adoption,Institutional AI/Algo Adoption,refresh,B,low,Greenwich/The TRADE survey,TBD,2025/2026,TBD,Survey proxy for institutional adoption,Find accessible methodology and value
code-gen,Copilot Code Acceptance,Copilot Code Acceptance,refresh,A,medium,GitHub Octoverse/Copilot,TBD,latest available,https://github.blog/news-insights/octoverse/,Direct assistant acceptance metric if published,Find latest acceptance value or replace
code-gen,Developer AI Tool Usage,Professional Developer Daily AI Use,refresh,D,medium,Stack Overflow Developer Survey,2025,2025,https://survey.stackoverflow.co/2025/ai,Adoption context; useful but not output share,Keep as low-weight context or display-only
code-gen,AI-Assisted Commits (OSS),AI-Assisted Commits / OSS Output Share,refresh,B,low,GitClear or similar,TBD,latest available,TBD,Potential output proxy but depends on paid/opaque methodology,Validate access or replace
code-gen,IDE AI Extension Installs,IDE AI Extension Installs,keep,D,medium,VS Code Marketplace API,continuous,current,https://marketplace.visualstudio.com/,Continuously refreshable adoption inventory,Keep low weight or display-only
code-gen,,Technical Work AI Value Share,add,C,medium,METR AI Usage Survey,2026-05-11,Feb-Apr 2026,https://metr.org/blog/2026-05-11-ai-usage-survey/,Closer to value delegation than adoption; self-reported,Define conversion formula and confidence caveat
code-gen,,AI-Generated or Assisted Committed Code,add,C,medium,Sonar State of Code Developer Survey,2026-01,2026,https://www.sonarsource.com/blog/state-of-code-developer-survey-report-the-current-reality-of-ai-coding,Survey estimate of committed code share; maps better than adoption,Decide if survey output share enters score
support,AI Resolution Rate,AI Resolution Rate,refresh,A,medium,Zendesk/Intercom/Salesforce,TBD,2026,TBD,Direct resolution rate is preferred support metric,Find latest directly reported resolution rate
support,Bot Deflection Rate,Bot Deflection Rate,refresh,A,medium,Intercom 2026 Customer Service Transformation Report,2026,2026,https://www.intercom.com/customer-transformation-report,Operational support automation source,Extract deployment/resolution/deflection value if available
support,Orgs Using AI Support,Orgs Using AI Support,refresh,B,medium,Salesforce service trends,TBD,2026,https://www.salesforce.com/service/customer-service-trends/,Workflow penetration source,Extract org-level AI support adoption
support,AI Copilot Adoption (Agents),AI Copilot Adoption (Agents),refresh,B,medium,Zendesk/Salesforce/Deloitte,TBD,2026,TBD,Agent-assist adoption source,Find latest agent-level metric
credit,AI-Underwritten Loan Volume,AI-Underwritten Loan Volume,refresh,A,medium,Upstart 2025 Form 10-K,2026,2025,https://www.sec.gov/Archives/edgar/data/1647639/000164763926000027/upst-20251231.htm,Direct platform automation metric; denominator blending needed,Use 91% automated and document formula
credit,Fintech Lending Market Share,Fintech Lending Market Share,refresh,B,medium,TransUnion CIIR,2026,2025 Q4 / 2026 Q1,https://www.transunion.com/blog/q1-2026-consumer-credit-industry-insights-k-shaped-credit-market-reshaping-lending,Market denominator/proxy,Extract personal loan fintech share if available
credit,AI Credit Decisioning (Banks),Bank AI Credit Decisioning,refresh,B,low,McKinsey/OCC/BoE/FCA,2026,2025/2026,https://www.bankofengland.co.uk/minutes/2026/february/summary-of-ai-roundtables-feb-2026,Bank adoption is cautious and likely below fintech automation,Find credit-specific deployment metric
credit,UK Firms Using AI Credit Risk,UK Financial Services AI Credit Risk,display_only,B,medium,BoE/FCA AI Survey,TBD,2024/2025,https://www.fca.org.uk/publications/research/research-note-machine-learning-uk-financial-services,Useful context but not part of current score,Refresh or drop from display
medical-dx,FDA-Cleared Diagnostic AI Devices,FDA AI-Enabled Medical Devices,refresh,B,high,FDA AI-Enabled Medical Device List,2026,through latest FDA list,https://www.fda.gov/medical-devices/software-medical-device-samd/artificial-intelligence-and-machine-learning-aiml-enabled-medical-devices,Primary authorization list; capacity proxy not usage,Count diagnostic/radiology/pathology relevant devices
medical-dx,Radiology AI Adoption,Radiology AI Adoption,refresh,B,medium,RSNA/KLAS/HAI,TBD,2025/2026,TBD,Workflow penetration measure,Find latest hospital/radiology deployment survey
medical-dx,AI-Assisted Diagnosis Rate,AI-Assisted Diagnosis Rate,refresh,B,medium,AMA Survey,TBD,2025/2026,TBD,Physician diagnosis-specific AI use,Find latest diagnosis-specific breakout
medical-dx,Pathology AI Adoption,Pathology AI Adoption,refresh,B,low,CAP/DeciBio/KLAS,TBD,2025/2026,TBD,Workflow penetration but sparse,Find updated pathology deployment source
medical-dx,,Clinical Note AI Automation,context_only,B,medium,Stanford HAI AI Index Medicine,2026,2025,https://hai.stanford.edu/ai-index/2026-ai-index-report/medicine,Medical workflow automation but not diagnosis delegation,Use on methodology page only unless domain expands
legal-ai,AI Tool Adoption (BigLaw),AI Tool Adoption (Large Firms),refresh,B,medium,Thomson Reuters 2026 AI in Professional Services,2026,2026,https://www.thomsonreuters.com/en/reports/2026-ai-in-professional-services-report,Strong legal/professional adoption source,Extract law-firm-specific usage if available
legal-ai,AI Tool Adoption (Solo/Small),AI Tool Adoption (Solo/Small),refresh,B,medium,Clio Legal Trends,2026,2026,https://www.clio.com/resources/legal-trends/2026-solo-small-firm-report/,Small-firm adoption source,Extract comparable AI usage metric
legal-ai,AI-Assisted Document Review,AI-Assisted Document Review,refresh,A,medium,ABA/EDRM/Relativity,TBD,latest available,TBD,Most direct delegated legal workflow,Find latest TAR/document review adoption value
legal-ai,Lawyers Using AI Tools,Lawyers Using AI Tools,display_only,D,medium,ABA/Thomson Reuters,TBD,2025/2026,TBD,Broad adoption context,Decide if redundant with adoption indicators
hire,Orgs Using AI Screening,Orgs Using AI in Recruiting or Screening,fix_contract,B,high,SHRM/ICIMS,2026,2026,https://www.shrm.org/topics-tools/research/state-of-ai-hr-2026/full-report,Current score has exact-name mismatch,Choose canonical indicator and update seed/config
hire,AI-Screened Applications,AI-Screened Applications,refresh,A,medium,SHRM/LinkedIn/ICIMS,2026,2025/2026,https://www.icims.com/company/newsroom/aiadoptionreport2026/,Closer to delegated screening than org adoption,Find direct screening/applications share
hire,AI Assessment Platform Reach,AI Assessment Platform Reach,refresh,B,low,Vendor disclosures,TBD,2025/2026,TBD,Reach proxy with uncertain denominator,Refresh and mark lower confidence
hire,Deep TA Stack AI Integration,Deep TA Stack AI Integration,display_only,B,low,Mercer/TA survey,TBD,2025/2026,TBD,Useful context but not current score,Find updated source or drop
education,Students Using AI Tutors,Students Using AI for Schoolwork,replace_or_split,B,high,Stanford HAI AI Index Education,2026,2025/2026,https://hai.stanford.edu/ai-index/2026-ai-index-report/education,Broader and stronger than tutor-only if domain scope is education influence,Decide whether to rename indicator or add separate student-use metric
education,AI-Graded Assessments,AI-Graded Assessments,refresh,A,medium,Gradescope/Turnitin/EdTech,TBD,2025/2026,TBD,Direct delegated assessment workflow,Find updated assessment automation usage
education,Faculty Using AI in Teaching,Faculty Using AI in Teaching,refresh,B,medium,EDUCAUSE/OECD,2026,2026,https://www.educause.edu/research/2026/the-impact-of-ai-on-work-in-higher-education,Faculty workflow penetration,Extract comparable faculty/staff value
education,Student Papers 80%+ AI-Written,Student Papers 80%+ AI-Written,display_or_score,C,medium,Turnitin 2026,2026,Oct 2025 onward,https://www.prnewswire.com/news-releases/turnitin-data-shows-transparency-about-ai-use-benefits-students-and-educators-302695254.html,Student output share signal but detection has caveats,Keep separate from grading/enforcement
education,Teachers Using AI for Grading,Teachers Using AI for Grading,refresh,B,medium,OECD TALIS/OECD Digital Education Outlook,2026,2024/2026,https://www.oecd.org/content/dam/oecd/en/publications/reports/2026/01/oecd-digital-education-outlook-2026_940e0dd8/062a7394-en.pdf,Teacher workflow signal,Extract latest table values and decide score inclusion
